"0","str(decathlon_vars)"
"1","'data.frame':	"
"1",""
"1","41"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","100m       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11 10.8 11 11 11.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Long.jump  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.58 7.4 7.3 7.23 7.09 7.6 7.3 7.31 6.81 7.56"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Shot.put   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.8 14.3 14.8 14.2 15.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","High.jump  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.07 1.86 2.04 1.92 2.1 1.98 2.01 2.13 1.95 1.86"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","400m       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","49.8 49.4 48.4 48.9 50.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","110m.hurdle"
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.7 14.1 14.1 15 15.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Discus     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","43.8 50.7 49 40.9 46.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pole.vault "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.02 4.92 4.92 5.32 4.72 4.92 4.42 4.42 4.92 4.82"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Javeline   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","63.2 60.1 50.3 62.8 63.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1500m      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","292 302 300 280 276"
"1",""
"1"," ..."
"1",""
"1","
"
